-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:30:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d1d16bab611359f19f3a95f5abca9dd\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d1d16bab611359f19f3a95f5abca9dd\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\bbd95e59c1e985148e087fb2add59f44\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\537480b5789ca45972cf0bbf3cf47b38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\2bfc51aed7bfaea651116366405d9063\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\2bfc51aed7bfaea651116366405d9063\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\b65bdbab62236411874a67cee5db228a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\b65bdbab62236411874a67cee5db228a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\aa08522cacf034189218054f3f476216\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
